pop,Dtaj
paucaCA,-0.933020528695905
paucaCA,NA
paucaCA,-0.933020528695905
paucaCA,-1.47246981957304
paucaCA,-1.48925569255439
paucaCA,-1.52405278278397
paucaCA,-1.50051737270881
paucaCA,NA
paucaCA,-1.39030798108784
paucaCA,-1.4773937785402
paucaCA,-1.29503085280462
paucaCA,-1.36732419005365
paucaCA,-0.933020528695905
paucaCA,-1.36732419005365
paucaCA,-1.33698116636473
paucaCA,-1.51833306721429
paucaCA,-1.42283707476851
paucaCA,-1.48571130338902
paucaCA,-1.45325510045285
paucaCA,-1.50486429137474
paucaCA,-1.4347734852362
paucaCA,-1.50486429137474
paucaCA,-1.52321769787913
paucaCA,-1.23311176323927
paucaCA,-1.39030798108784
paucaCA,NA
paucaCA,-1.33698116636473
paucaCA,-1.42283707476851
paucaCA,NA
paucaCA,-1.23311176323927
paucaCA,NA
paucaCA,-1.13197224468829
paucaCA,-1.23311176323927
paucaCA,NA
paucaCA,NA
paucaCA,NA
paucaCA,NA
paucaCA,-1.13197224468829
paucaCA,NA
paucaCA,NA
paucaCA,-0.933020528695905
paucaCA,NA
paucaCA,NA
paucaCA,NA
paucaCA,-0.933020528695905
paucaCA,-0.933020528695905
paucaCA,-1.45325510045285
paucaCA,NA
paucaCA,-1.50051737270881
paucaCA,-1.51718536841714
paucaCA,NA
paucaCA,NA
paucaCA,NA
paucaCA,-1.23311176323927
paucaCA,-0.933020528695905
paucaCA,-0.933020528695905
paucaCA,-0.933020528695905
paucaCA,NA
paucaCA,NA
paucaCA,NA
paucaCA,-1.23311176323927
paucaCA,-0.933020528695905
paucaCA,NA
paucaCA,-1.39030798108784
paucaCA,-1.48571130338902
paucaCA,NA
paucaCA,-0.933020528695905
paucaCA,-1.4083272488195
paucaCA,-0.933020528695905
paucaCA,-1.29503085280462
paucaCA,-1.13197224468829
paucaCA,-1.36732419005365
paucaCA,-1.49246742690689
paucaCA,-1.45325510045285
paucaCA,-1.23311176323927
paucaCA,-1.33698116636473
paucaCA,NA
paucaCA,-1.46690227665812
paucaCA,-1.46690227665812
paucaCA,-1.29503085280462
paucaCA,NA
paucaCA,-1.29503085280462
paucaCA,NA
paucaCA,-1.53113212057711
paucaCA,-0.447361476896107
paucaCA,-0.933020528695905
paucaCA,-1.13197224468829
paucaCA,-1.13197224468829
paucaCA,NA
paucaCA,-0.933020528695905
paucaCA,NA
paucaCA,-1.29503085280462
paucaCA,-1.13197224468829
paucaCA,-0.933020528695905
paucaCA,-1.13197224468829
paucaCA,-0.933020528695905
paucaCA,NA
paucaCA,NA
paucaCA,NA
paucaCA,-0.933020528695905
paucaCA,NA
paucaCA,-0.933020528695905
paucaCA,NA
paucaCA,-1.13197224468829
paucaCA,NA
paucaCA,NA
paucaCA,-0.933020528695905
paucaCA,-0.933020528695905
paucaCA,-1.33698116636473
paucaCA,NA
paucaCA,NA
paucaCA,NA
paucaCA,NA
paucaCA,NA
paucaCA,-1.33698116636473
paucaCA,-1.23311176323927
paucaCA,-1.46690227665812
paucaCA,-1.46055600065981
paucaCA,-0.933020528695905
paucaCA,-1.33698116636473
paucaCA,-1.46055600065981
paucaCA,-1.51941757225239
paucaCA,-0.933020528695905
paucaCA,-1.29503085280462
paucaCA,-0.933020528695905
paucaCA,-1.42283707476851
paucaCA,NA
paucaCA,-1.13197224468829
paucaCA,-1.48925569255439
paucaCA,-1.44476631280255
paucaCA,NA
paucaCA,NA
paucaCA,-0.933020528695905
paucaCA,NA
paucaCA,NA
paucaCA,NA
paucaCA,NA
paucaCA,NA
paucaCA,-0.933020528695905
paucaCA,-1.23311176323927
paucaCA,NA
paucaCA,NA
paucaCA,NA
paucaCA,NA
paucaCA,-0.933020528695905
paucaCA,-1.13197224468829
paucaCA,-1.33698116636473
paucaCA,-1.47246981957304
paucaCA,-1.23311176323927
paucaCA,-1.4083272488195
paucaCA,-1.42283707476851
paucaCA,-1.53007514701081
paucaCA,-1.4347734852362
paucaCA,-0.933020528695905
paucaCA,NA
paucaCA,NA
paucaCA,NA
paucaCA,NA
paucaCA,NA
paucaCA,NA
paucaCA,-0.933020528695905
paucaCA,-1.13197224468829
paucaCA,NA
paucaCA,-1.23311176323927
paucaCA,-0.933020528695905
paucaCA,NA
paucaCA,NA
paucaCA,-1.33698116636473
paucaCA,NA
paucaCA,-1.13197224468829
paucaCA,-0.933020528695905
paucaCA,NA
paucaCA,NA
paucaCA,NA
paucaCA,NA
paucaCA,NA
paucaCA,NA
paucaCA,NA
paucaCA,NA
paucaCA,-0.933020528695905
paucaCA,-1.39030798108784
paucaCA,-1.46055600065981
paucaCA,-1.49806425260772
paucaCA,-1.51027262929752
paucaCA,-0.933020528695905
paucaCA,-1.22174818328769
paucaCA,-1.23311176323927
paucaCA,-0.771336984377384
paucaCA,-1.36732419005365
paucaCA,-0.933020528695905
paucaCA,-1.46690227665812
paucaCA,-0.838299238832951
paucaCA,-1.13197224468829
paucaCA,-1.13197224468829
paucaCA,NA
paucaCA,-1.13197224468829
paucaCA,NA
paucaCA,-0.933020528695905
paucaCA,NA
paucaCA,NA
paucaCA,NA
paucaCA,-0.933020528695905
paucaCA,-0.933020528695905
paucaCA,NA
paucaCA,NA
paucaCA,-1.13197224468829
paucaCA,NA
paucaCA,NA
paucaCA,-1.13197224468829
paucaCA,-1.29503085280462
paucaCA,NA
paucaCA,-1.48571130338902
paucaCA,-1.47246981957304
paucaCA,-1.47246981957304
paucaCA,-1.36732419005365
paucaCA,-1.52141679151852
paucaCA,-0.899828124486901
paucaCA,-1.48571130338902
paucaCA,-0.933020528695905
paucaCA,NA
paucaCA,-0.933020528695905
paucaCA,-1.29503085280462
paucaCA,-1.51027262929752
paucaCA,NA
paucaCA,-1.29503085280462
paucaCA,-1.46690227665812
paucaCA,-1.51330257220054
paucaCA,-1.36732419005365
paucaCA,-1.33698116636473
paucaCA,-1.23311176323927
paucaCA,-1.50679905466224
paucaCA,-1.23311176323927
paucaCA,NA
paucaCA,-0.933020528695905
paucaCA,-1.33698116636473
paucaCA,-1.4083272488195
paucaCA,-1.23311176323927
paucaCA,-1.23311176323927
paucaCA,-1.46690227665812
paucaCA,-0.933020528695905
paucaCA,NA
paucaCA,-1.48571130338902
paucaCA,-1.13197224468829
paucaCA,-1.4083272488195
paucaCA,-1.45325510045285
paucaCA,-1.46690227665812
paucaCA,-1.4347734852362
paucaCA,-1.4347734852362
paucaCA,NA
paucaCA,NA
paucaCA,NA
paucaCA,NA
paucaCA,NA
paucaCA,-1.29503085280462
paucaCA,-1.23311176323927
paucaCA,-1.4347734852362
paucaCA,-1.42283707476851
paucaCA,-1.13197224468829
paucaCA,-1.33698116636473
paucaCA,-1.4083272488195
paucaCA,-1.49806425260772
paucaCA,-1.50051737270881
paucaCA,NA
paucaCA,-0.933020528695905
paucaCA,NA
paucaCA,-0.933020528695905
paucaCA,-1.39030798108784
paucaCA,-1.49806425260772
paucaCA,-1.4773937785402
paucaCA,-1.4083272488195
paucaCA,NA
paucaCA,NA
paucaCA,-1.13197224468829
paucaCA,-1.39030798108784
paucaCA,-0.933020528695905
paucaCA,-1.13197224468829
paucaCA,-1.13197224468829
paucaCA,-1.23311176323927
paucaCA,-1.23311176323927
paucaCA,-1.23311176323927
paucaCA,-0.933020528695905
paucaCA,-1.47246981957304
paucaCA,-1.33698116636473
paucaCA,-1.48177971925922
paucaCA,-1.44476631280255
paucaCA,-1.4347734852362
paucaCA,NA
paucaCA,-1.42283707476851
paucaCA,NA
paucaCA,NA
paucaCA,-0.933020528695905
paucaCA,-1.23311176323927
paucaCA,NA
paucaCA,NA
paucaCA,-1.36732419005365
paucaCA,-1.4347734852362
paucaCA,-1.46690227665812
paucaCA,-1.36732419005365
paucaCA,-1.44476631280255
paucaCA,-1.42283707476851
paucaCA,-1.51596878561122
paucaCA,-1.50486429137474
paucaCA,-1.51941757225239
paucaCA,-1.4347734852362
paucaCA,NA
paucaCA,-0.933020528695905
paucaCA,-1.29503085280462
paucaCA,-1.52234014243854
paucaCA,-1.4083272488195
paucaCA,-0.933020528695905
paucaCA,-0.933020528695905
paucaCA,NA
paucaCA,NA
paucaCA,-0.933020528695905
paucaCA,NA
paucaCA,-1.45325510045285
paucaCA,-1.49539125826899
paucaCA,-1.29503085280462
paucaCA,-1.46690227665812
paucaCA,-1.4773937785402
paucaCA,-1.23311176323927
paucaCA,-0.933020528695905
paucaCA,-0.933020528695905
paucaCA,-0.933020528695905
paucaCA,NA
paucaCA,-1.42283707476851
paucaCA,-1.42283707476851
paucaCA,-1.46055600065981
paucaCA,-1.4347734852362
paucaCA,-1.50277668510032
paucaCA,NA
paucaCA,NA
paucaCA,NA
paucaCA,NA
paucaCA,NA
paucaCA,-0.933020528695905
paucaCA,-0.933020528695905
paucaCA,NA
paucaCA,NA
paucaCA,NA
paucaCA,NA
paucaCA,NA
paucaCA,-1.42283707476851
paucaCA,-0.933020528695905
paucaCA,-1.53211127380808
paucaCA,-1.50277668510032
paucaCA,-0.933020528695905
paucaCA,-1.13197224468829
paucaCA,-1.36732419005365
paucaCA,-0.933020528695905
paucaCA,-1.33698116636473
paucaCA,NA
paucaCA,-1.13197224468829
paucaCA,-0.933020528695905
paucaCA,-1.36732419005365
paucaCA,-0.933020528695905
paucaCA,NA
paucaCA,-0.933020528695905
paucaCA,NA
paucaCA,-1.42283707476851
paucaCA,-1.36732419005365
paucaCA,NA
paucaCA,-1.49806425260772
paucaCA,-1.45325510045285
paucaCA,-1.13197224468829
paucaCA,NA
paucaCA,-0.933020528695905
paucaCA,NA
paucaCA,-0.933020528695905
paucaCA,-1.13197224468829
paucaCA,-0.933020528695905
paucaCA,NA
paucaCA,-0.933020528695905
paucaCA,-0.933020528695905
paucaCA,NA
paucaCA,-0.933020528695905
paucaCA,NA
paucaCA,-0.933020528695905
paucaCA,-0.933020528695905
paucaCA,-0.933020528695905
paucaCA,NA
paucaCA,NA
paucaCA,-0.933020528695905
paucaCA,-0.933020528695905
paucaCA,NA
paucaCA,NA
paucaCA,-0.933020528695905
paucaCA,-0.933020528695905
paucaCA,NA
paucaCA,-0.933020528695905
paucaCA,-1.44476631280255
paucaCA,-1.33698116636473
paucaCA,-1.33698116636473
paucaCA,-1.33698116636473
paucaCA,-1.29503085280462
paucaCA,-1.39030798108784
paucaCA,-1.4083272488195
paucaCA,-1.29503085280462
paucaCA,NA
paucaCA,-1.50051737270881
paucaCA,-1.46690227665812
paucaCA,-1.47246981957304
paucaCA,-1.53007514701081
paucaCA,-1.13197224468829
paucaCA,-1.4347734852362
paucaCA,NA
paucaCA,NA
paucaCA,-0.933020528695905
paucaCA,0.21641881999306
paucaCA,-0.251271608542121
paucaCA,-1.06924907412747
paucaCA,0.630307154033618
paucaCA,1.18058626581259
paucaCA,-0.0500173782536688
paucaCA,-0.933020528695905
paucaCA,NA
paucaCA,-1.36732419005365
paucaCA,-0.933020528695905
paucaCA,-1.13197224468829
paucaCA,-0.933020528695905
paucaCA,-0.933020528695905
paucaCA,NA
paucaCA,-1.29503085280462
paucaCA,NA
paucaCA,-1.4083272488195
paucaCA,-1.44476631280255
paucaCA,-1.49806425260772
paucaCA,-1.46055600065981
paucaCA,-1.48177971925922
paucaCA,-1.13197224468829
paucaCA,-1.23311176323927
paucaCA,-1.4347734852362
paucaCA,-1.44476631280255
paucaCA,-1.47246981957304
paucaCA,-1.54102726570032
paucaCA,-1.53427034320473
paucaCA,-1.54197280526271
paucaCA,-1.50486429137474
paucaCA,-0.933020528695905
paucaCA,-1.39030798108784
paucaCA,NA
paucaCA,-0.933020528695905
paucaCA,NA
paucaCA,-1.4083272488195
paucaCA,-1.51330257220054
paucaCA,-1.44476631280255
paucaCA,-1.13197224468829
paucaCA,-1.13197224468829
paucaCA,-0.933020528695905
paucaCA,-1.55022084632569
paucaCA,-1.4773937785402
paucaCA,-1.54357541610265
paucaCA,-1.46055600065981
paucaCA,-1.49806425260772
paucaCA,-1.23311176323927
paucaCA,-1.48177971925922
paucaCA,-1.50277668510032
paucaCA,-1.52560730552452
paucaCA,NA
paucaCA,-0.933020528695905
paucaCA,-0.933020528695905
paucaCA,NA
paucaCA,-0.933020528695905
paucaCA,-0.933020528695905
paucaCA,-0.933020528695905
paucaCA,-0.933020528695905
paucaCA,-1.33698116636473
paucaCA,NA
paucaCA,-0.933020528695905
paucaCA,NA
paucaCA,-0.933020528695905
paucaCA,-0.933020528695905
paucaCA,NA
paucaCA,0.850567551741383
paucaCA,NA
paucaCA,-1.23311176323927
paucaCA,-0.933020528695905
paucaCA,NA
paucaCA,-1.42283707476851
paucaCA,NA
paucaCA,NA
paucaCA,NA
paucaCA,-0.933020528695905
paucaCA,-0.933020528695905
paucaCA,-1.4347734852362
paucaCA,-1.13197224468829
paucaCA,-1.23311176323927
paucaCA,-1.38979466835055
paucaCA,-0.933020528695905
paucaCA,-1.49246742690689
paucaCA,-1.13197224468829
paucaCA,NA
paucaCA,-1.51833306721429
paucaCA,-0.933020528695905
paucaCA,-1.13197224468829
paucaCA,NA
paucaCA,NA
paucaCA,-1.39030798108784
paucaCA,NA
paucaCA,-1.13197224468829
paucaCA,-1.4773937785402
paucaCA,-1.48571130338902
paucaCA,-1.52141679151852
paucaCA,NA
paucaCA,-1.50277668510032
paucaCA,-1.49246742690689
paucaCA,-1.48925569255439
paucaCA,NA
paucaCA,NA
paucaCA,-1.13197224468829
paucaCA,NA
paucaCA,-0.933020528695905
paucaCA,NA
paucaCA,NA
paucaCA,NA
paucaCA,-0.933020528695905
paucaCA,NA
paucaCA,NA
paucaCA,NA
paucaCA,NA
paucaCA,NA
paucaCA,-0.933020528695905
paucaCA,NA
paucaCA,NA
paucaCA,-0.933020528695905
paucaCA,-0.933020528695905
paucaCA,NA
paucaCA,-1.23311176323927
paucaCA,NA
paucaCA,NA
paucaCA,NA
paucaCA,-1.50679905466224
paucaCA,-1.13197224468829
paucaCA,NA
paucaCA,NA
paucaCA,NA
paucaCA,-1.13197224468829
paucaCA,-1.4083272488195
paucaCA,-0.933020528695905
paucaCA,-1.48177971925922
paucaCA,NA
paucaCA,NA
paucaCA,-0.933020528695905
paucaCA,-0.933020528695905
paucaCA,NA
paucaCA,NA
paucaCA,NA
