pop,Dtaj
paucaCA,-0.933020528695905
paucaCA,NA
paucaCA,-1.4083272488195
paucaCA,NA
paucaCA,-0.933020528695905
paucaCA,NA
paucaCA,-0.933020528695905
paucaCA,NA
paucaCA,NA
paucaCA,NA
paucaCA,NA
paucaCA,NA
paucaCA,-0.933020528695905
paucaCA,-1.29503085280462
paucaCA,NA
paucaCA,NA
paucaCA,-1.4773937785402
paucaCA,-1.29503085280462
paucaCA,NA
paucaCA,NA
paucaCA,-0.933020528695905
paucaCA,NA
paucaCA,-0.933020528695905
paucaCA,NA
paucaCA,NA
paucaCA,-0.933020528695905
paucaCA,-0.933020528695905
paucaCA,NA
paucaCA,-1.23311176323927
paucaCA,-0.933020528695905
paucaCA,-1.4347734852362
paucaCA,-1.45325510045285
paucaCA,-1.13197224468829
paucaCA,-1.13197224468829
paucaCA,NA
paucaCA,NA
paucaCA,NA
paucaCA,NA
paucaCA,-0.933020528695905
paucaCA,-1.46690227665812
paucaCA,NA
paucaCA,-1.46690227665812
paucaCA,-1.23311176323927
paucaCA,-0.933020528695905
paucaCA,NA
paucaCA,-1.48925569255439
paucaCA,-1.33698116636473
paucaCA,NA
paucaCA,-1.13197224468829
paucaCA,-1.13197224468829
paucaCA,-0.933020528695905
paucaCA,-1.13197224468829
paucaCA,NA
paucaCA,-1.29503085280462
paucaCA,-1.48925569255439
paucaCA,-1.4347734852362
paucaCA,-1.39030798108784
paucaCA,-1.48571130338902
paucaCA,NA
paucaCA,NA
paucaCA,-1.4083272488195
paucaCA,-1.13197224468829
paucaCA,-1.46055600065981
paucaCA,-0.933020528695905
paucaCA,-1.4083272488195
paucaCA,-1.39030798108784
paucaCA,-1.33698116636473
paucaCA,-1.33698116636473
paucaCA,-0.933020528695905
paucaCA,-1.4347734852362
paucaCA,-1.51941757225239
paucaCA,-1.52044396374939
paucaCA,-1.50486429137474
paucaCA,-1.29503085280462
paucaCA,-0.354168061132848
paucaCA,-1.40178693292816
paucaCA,-0.933020528695905
paucaCA,NA
paucaCA,-0.933020528695905
paucaCA,-0.933020528695905
paucaCA,NA
paucaCA,-0.933020528695905
paucaCA,NA
paucaCA,NA
paucaCA,-0.933020528695905
paucaCA,-1.13197224468829
paucaCA,-1.13197224468829
paucaCA,-1.33698116636473
paucaCA,NA
paucaCA,-1.23311176323927
paucaCA,NA
paucaCA,-0.933020528695905
paucaCA,-0.933020528695905
paucaCA,-0.933020528695905
paucaCA,-1.51183756647901
paucaCA,-0.933020528695905
paucaCA,-0.933020528695905
paucaCA,NA
paucaCA,NA
paucaCA,-0.933020528695905
paucaCA,-0.933020528695905
paucaCA,NA
paucaCA,NA
paucaCA,-1.13197224468829
paucaCA,NA
paucaCA,-1.13197224468829
paucaCA,NA
paucaCA,NA
paucaCA,NA
paucaCA,NA
paucaCA,NA
paucaCA,-1.39030798108784
paucaCA,-0.933020528695905
paucaCA,-0.933020528695905
paucaCA,NA
paucaCA,-1.4347734852362
paucaCA,-0.933020528695905
paucaCA,-1.13197224468829
paucaCA,-1.48571130338902
paucaCA,-1.29503085280462
paucaCA,-1.32792645954073
paucaCA,NA
paucaCA,-0.933020528695905
paucaCA,-1.45325510045285
paucaCA,-0.933020528695905
paucaCA,NA
paucaCA,-1.52702464362046
paucaCA,-1.29503085280462
paucaCA,-1.53163087747518
paucaCA,-1.51718536841714
paucaCA,-1.29503085280462
paucaCA,-1.13197224468829
paucaCA,-1.13197224468829
paucaCA,-0.933020528695905
paucaCA,-0.933020528695905
paucaCA,-1.39030798108784
paucaCA,-0.933020528695905
paucaCA,-0.933020528695905
paucaCA,NA
paucaCA,-0.933020528695905
paucaCA,NA
paucaCA,-0.933020528695905
paucaCA,NA
paucaCA,NA
paucaCA,NA
paucaCA,-0.933020528695905
paucaCA,-1.13197224468829
paucaCA,-1.4083272488195
paucaCA,-0.933020528695905
paucaCA,NA
paucaCA,NA
paucaCA,NA
paucaCA,-1.13197224468829
paucaCA,NA
paucaCA,NA
paucaCA,NA
paucaCA,-1.33698116636473
paucaCA,-1.47246981957304
paucaCA,-1.49806425260772
paucaCA,-1.29503085280462
paucaCA,-1.54040344500513
paucaCA,-1.47246981957304
paucaCA,NA
paucaCA,-1.48177971925922
paucaCA,-1.54040344500513
paucaCA,-1.54018502035957
paucaCA,-1.4083272488195
paucaCA,-1.50051737270881
paucaCA,-1.49246742690689
paucaCA,-1.23311176323927
paucaCA,-0.933020528695905
paucaCA,-1.4083272488195
paucaCA,NA
paucaCA,NA
paucaCA,NA
paucaCA,-1.52832219082322
paucaCA,-0.933020528695905
paucaCA,NA
paucaCA,NA
paucaCA,NA
paucaCA,-1.13197224468829
paucaCA,NA
paucaCA,-0.933020528695905
paucaCA,NA
paucaCA,-1.13197224468829
paucaCA,-1.13197224468829
paucaCA,NA
paucaCA,-1.13197224468829
paucaCA,-0.933020528695905
paucaCA,-1.45325510045285
paucaCA,-1.13197224468829
paucaCA,-1.51027262929752
paucaCA,-1.48177971925922
paucaCA,-1.50859717197774
paucaCA,-1.46690227665812
paucaCA,-1.4773937785402
paucaCA,-1.49246742690689
paucaCA,NA
paucaCA,NA
paucaCA,-0.933020528695905
paucaCA,NA
paucaCA,NA
paucaCA,NA
paucaCA,-0.933020528695905
paucaCA,NA
paucaCA,NA
paucaCA,NA
paucaCA,NA
paucaCA,NA
paucaCA,NA
paucaCA,NA
paucaCA,NA
paucaCA,NA
paucaCA,NA
paucaCA,NA
paucaCA,NA
paucaCA,NA
paucaCA,-0.933020528695905
paucaCA,-0.933020528695905
paucaCA,NA
paucaCA,-0.933020528695905
paucaCA,NA
paucaCA,-0.933020528695905
paucaCA,NA
paucaCA,-1.42283707476851
paucaCA,-1.48177971925922
paucaCA,-1.4773937785402
paucaCA,NA
paucaCA,NA
paucaCA,NA
paucaCA,NA
paucaCA,NA
paucaCA,-0.933020528695905
paucaCA,NA
paucaCA,-0.933020528695905
paucaCA,-1.4773937785402
paucaCA,-1.13197224468829
paucaCA,NA
paucaCA,-1.13197224468829
paucaCA,-1.13197224468829
paucaCA,-0.933020528695905
paucaCA,NA
paucaCA,-1.50051737270881
paucaCA,NA
paucaCA,-0.933020528695905
paucaCA,-0.933020528695905
paucaCA,NA
paucaCA,NA
paucaCA,-1.4347734852362
paucaCA,-1.50051737270881
paucaCA,NA
paucaCA,-0.933020528695905
paucaCA,NA
paucaCA,NA
paucaCA,-0.0500173782536688
paucaCA,NA
paucaCA,NA
paucaCA,-0.933020528695905
paucaCA,-1.33698116636473
paucaCA,-0.933020528695905
paucaCA,NA
paucaCA,NA
paucaCA,-1.13197224468829
paucaCA,-0.933020528695905
paucaCA,-1.23311176323927
paucaCA,NA
paucaCA,-0.933020528695905
paucaCA,NA
paucaCA,NA
paucaCA,-1.45325510045285
paucaCA,NA
paucaCA,NA
paucaCA,-0.933020528695905
paucaCA,-1.13197224468829
paucaCA,-1.47246981957304
paucaCA,-1.53211127380808
paucaCA,-1.36732419005365
paucaCA,-1.51941757225239
paucaCA,-1.46055600065981
paucaCA,-1.45325510045285
paucaCA,NA
paucaCA,-0.933020528695905
paucaCA,NA
paucaCA,-1.51596878561122
paucaCA,-0.933020528695905
paucaCA,-1.13197224468829
paucaCA,-0.933020528695905
paucaCA,-1.33698116636473
paucaCA,-1.13197224468829
paucaCA,-1.42283707476851
paucaCA,-1.39030798108784
paucaCA,-1.53113212057711
paucaCA,NA
paucaCA,NA
paucaCA,NA
paucaCA,NA
paucaCA,NA
paucaCA,-0.933020528695905
paucaCA,NA
paucaCA,-0.933020528695905
paucaCA,-1.36732419005365
paucaCA,-1.52560730552452
paucaCA,-1.23311176323927
paucaCA,-1.52044396374939
paucaCA,-1.13197224468829
paucaCA,-1.13197224468829
paucaCA,-1.13197224468829
paucaCA,-0.933020528695905
paucaCA,NA
paucaCA,-1.4083272488195
paucaCA,-1.23311176323927
paucaCA,-1.36732419005365
paucaCA,-1.29503085280462
paucaCA,-0.933020528695905
paucaCA,NA
paucaCA,-0.933020528695905
paucaCA,-0.933020528695905
paucaCA,NA
paucaCA,-1.23311176323927
paucaCA,NA
paucaCA,NA
paucaCA,NA
paucaCA,-0.933020528695905
paucaCA,NA
paucaCA,-1.33698116636473
paucaCA,-1.50486429137474
paucaCA,-1.36732419005365
paucaCA,NA
paucaCA,-0.933020528695905
paucaCA,-1.44476631280255
paucaCA,-0.933020528695905
paucaCA,-0.933020528695905
paucaCA,-1.29503085280462
paucaCA,-1.4083272488195
paucaCA,-0.933020528695905
paucaCA,-1.51183756647901
paucaCA,-1.54774107932357
paucaCA,-1.24578372292415
paucaCA,-1.50486429137474
paucaCA,-1.33698116636473
paucaCA,-0.933020528695905
paucaCA,NA
paucaCA,-1.23311176323927
paucaCA,-1.33698116636473
paucaCA,-1.39030798108784
paucaCA,-0.933020528695905
paucaCA,-1.36732419005365
paucaCA,-1.29503085280462
paucaCA,-0.933020528695905
paucaCA,-0.933020528695905
paucaCA,-1.13197224468829
paucaCA,-0.933020528695905
paucaCA,-1.39030798108784
paucaCA,NA
paucaCA,NA
paucaCA,NA
paucaCA,NA
paucaCA,NA
paucaCA,-1.13197224468829
paucaCA,NA
paucaCA,NA
paucaCA,-1.13197224468829
paucaCA,-1.13197224468829
paucaCA,NA
paucaCA,-1.48925569255439
paucaCA,NA
paucaCA,-1.36732419005365
paucaCA,-1.23311176323927
paucaCA,-1.44476631280255
paucaCA,-1.4083272488195
paucaCA,-1.33698116636473
paucaCA,-1.4347734852362
paucaCA,NA
paucaCA,-0.933020528695905
paucaCA,-1.13197224468829
paucaCA,-1.53163087747518
paucaCA,-0.933020528695905
paucaCA,-1.47246981957304
paucaCA,-1.50859717197774
paucaCA,-1.45325510045285
paucaCA,-1.23311176323927
paucaCA,NA
paucaCA,NA
paucaCA,NA
paucaCA,NA
paucaCA,-1.4773937785402
paucaCA,NA
paucaCA,-1.13197224468829
paucaCA,-0.933020528695905
paucaCA,-1.4347734852362
paucaCA,-1.49806425260772
paucaCA,NA
paucaCA,NA
paucaCA,-0.933020528695905
paucaCA,NA
paucaCA,NA
paucaCA,NA
paucaCA,-1.47246981957304
paucaCA,NA
paucaCA,NA
paucaCA,-0.933020528695905
paucaCA,-0.933020528695905
paucaCA,-0.933020528695905
paucaCA,NA
paucaCA,NA
paucaCA,NA
paucaCA,NA
paucaCA,NA
paucaCA,-1.13197224468829
paucaCA,NA
paucaCA,NA
paucaCA,NA
paucaCA,NA
paucaCA,NA
paucaCA,NA
paucaCA,NA
paucaCA,NA
paucaCA,NA
paucaCA,NA
paucaCA,NA
paucaCA,NA
paucaCA,NA
paucaCA,-0.933020528695905
paucaCA,NA
paucaCA,NA
paucaCA,NA
paucaCA,-0.933020528695905
paucaCA,-0.933020528695905
paucaCA,-0.933020528695905
paucaCA,NA
paucaCA,NA
paucaCA,NA
paucaCA,NA
paucaCA,NA
paucaCA,NA
paucaCA,-0.933020528695905
paucaCA,NA
paucaCA,-0.933020528695905
paucaCA,NA
paucaCA,-1.13197224468829
paucaCA,-1.13197224468829
paucaCA,NA
paucaCA,NA
paucaCA,-1.46055600065981
paucaCA,NA
paucaCA,NA
paucaCA,-1.23311176323927
paucaCA,-1.13197224468829
paucaCA,NA
paucaCA,-0.933020528695905
paucaCA,NA
paucaCA,NA
paucaCA,NA
paucaCA,NA
paucaCA,-1.36732419005365
paucaCA,-1.52405278278397
paucaCA,-1.12062206818977
paucaCA,0.520797369964409
paucaCA,0.536077243961439
paucaCA,-0.456703731978928
paucaCA,-0.0661935367431316
paucaCA,-0.440396787418775
paucaCA,-1.1895817196585
paucaCA,-0.648658700633311
paucaCA,-1.13197224468829
paucaCA,NA
paucaCA,-0.933020528695905
paucaCA,-1.49246742690689
paucaCA,-1.46055600065981
paucaCA,-1.29503085280462
paucaCA,NA
paucaCA,-1.51718536841714
paucaCA,NA
paucaCA,NA
paucaCA,NA
paucaCA,NA
paucaCA,-1.29503085280462
paucaCA,NA
paucaCA,NA
paucaCA,-1.13197224468829
paucaCA,-1.54312993482526
paucaCA,-1.36732419005365
paucaCA,-1.48571130338902
paucaCA,-0.933020528695905
paucaCA,NA
paucaCA,-0.933020528695905
paucaCA,-1.13197224468829
paucaCA,-0.933020528695905
paucaCA,-0.933020528695905
paucaCA,NA
paucaCA,NA
paucaCA,-0.933020528695905
paucaCA,-1.39030798108784
paucaCA,-0.933020528695905
paucaCA,NA
paucaCA,-1.53163087747518
paucaCA,-1.44476631280255
paucaCA,-0.933020528695905
paucaCA,-1.52893069091515
paucaCA,-1.52234014243854
paucaCA,NA
paucaCA,-1.49539125826899
paucaCA,-1.52141679151852
paucaCA,-1.46055600065981
paucaCA,-0.933020528695905
paucaCA,-1.42283707476851
paucaCA,-0.933020528695905
paucaCA,NA
paucaCA,NA
paucaCA,-1.46690227665812
paucaCA,-1.49246742690689
paucaCA,-1.48925569255439
paucaCA,-0.933020528695905
paucaCA,-0.933020528695905
paucaCA,NA
paucaCA,-1.13197224468829
paucaCA,NA
paucaCA,NA
paucaCA,NA
paucaCA,NA
paucaCA,-1.29503085280462
paucaCA,-0.933020528695905
paucaCA,NA
paucaCA,-1.23311176323927
paucaCA,NA
paucaCA,-1.52141679151852
paucaCA,-1.23311176323927
paucaCA,-1.13197224468829
paucaCA,-0.933020528695905
paucaCA,NA
paucaCA,NA
paucaCA,-1.23311176323927
paucaCA,-0.933020528695905
paucaCA,-1.13197224468829
paucaCA,-1.26660432459617
paucaCA,-1.53705786525241
paucaCA,-1.51183756647901
paucaCA,NA
paucaCA,-0.933020528695905
paucaCA,-0.933020528695905
paucaCA,-0.933020528695905
paucaCA,NA
paucaCA,NA
paucaCA,-1.29503085280462
paucaCA,NA
paucaCA,NA
paucaCA,NA
paucaCA,NA
paucaCA,-1.13197224468829
paucaCA,NA
paucaCA,NA
paucaCA,NA
paucaCA,-1.42283707476851
paucaCA,NA
paucaCA,-1.36732419005365
paucaCA,NA
paucaCA,-1.13197224468829
paucaCA,-1.36732419005365
paucaCA,NA
paucaCA,NA
paucaCA,-1.36732419005365
paucaCA,NA
paucaCA,-1.13197224468829
paucaCA,NA
paucaCA,-0.933020528695905
paucaCA,-1.13197224468829
paucaCA,NA
paucaCA,-0.933020528695905
paucaCA,NA
paucaCA,NA
paucaCA,NA
paucaCA,-0.933020528695905
paucaCA,-0.933020528695905
paucaCA,NA
paucaCA,-1.13197224468829
paucaCA,NA
paucaCA,-0.933020528695905
paucaCA,NA
paucaCA,-0.933020528695905
paucaCA,-0.933020528695905
paucaCA,-0.933020528695905
