pop,Pi
paucaSA,0.333333333333333
paucaSA,0
paucaSA,1
paucaSA,0
paucaSA,0
paucaSA,0
paucaSA,8.66666666666667
paucaSA,0.666666666666667
paucaSA,0
paucaSA,0
paucaSA,0
paucaSA,0.666666666666667
paucaSA,2.66666666666667
paucaSA,0.333333333333333
paucaSA,5.66666666666667
paucaSA,0
paucaSA,0
paucaSA,0.333333333333333
paucaSA,0.333333333333333
paucaSA,0
paucaSA,0
paucaSA,0
paucaSA,0.333333333333333
paucaSA,0
paucaSA,2.66666666666667
paucaSA,0
paucaSA,0.333333333333333
paucaSA,0
paucaSA,0.333333333333333
paucaSA,0
paucaSA,0
paucaSA,0
paucaSA,0
paucaSA,0
paucaSA,0.333333333333333
paucaSA,1.33333333333333
paucaSA,0
paucaSA,0
paucaSA,5.33333333333333
paucaSA,1.33333333333333
paucaSA,0
paucaSA,0
paucaSA,0.333333333333333
paucaSA,0
paucaSA,0.333333333333333
paucaSA,0
paucaSA,0
paucaSA,0.333333333333333
paucaSA,0.333333333333333
paucaSA,0
paucaSA,1
paucaSA,0.333333333333333
paucaSA,3.33333333333333
paucaSA,4
paucaSA,0.666666666666667
paucaSA,0.666666666666667
paucaSA,0
paucaSA,0
paucaSA,0
paucaSA,0
paucaSA,0.333333333333333
paucaSA,4.66666666666667
paucaSA,0
paucaSA,4.66666666666667
paucaSA,1
paucaSA,0.333333333333333
paucaSA,0
paucaSA,6.33333333333333
paucaSA,1.66666666666667
paucaSA,0
paucaSA,0.666666666666667
paucaSA,0.666666666666667
paucaSA,0.333333333333333
paucaSA,0.666666666666667
paucaSA,0
paucaSA,1.33333333333333
paucaSA,6.33333333333333
paucaSA,3.33333333333333
paucaSA,2.33333333333333
paucaSA,6
paucaSA,0
paucaSA,0
paucaSA,2.66666666666667
paucaSA,0.666666666666667
paucaSA,4.33333333333333
paucaSA,0.333333333333333
paucaSA,2.66666666666667
paucaSA,2.33333333333333
paucaSA,1.66666666666667
paucaSA,1.66666666666667
paucaSA,0.333333333333333
paucaSA,3.33333333333333
paucaSA,11.6666666666667
paucaSA,12
paucaSA,8.33333333333333
paucaSA,1.33333333333333
paucaSA,10.3333333333333
paucaSA,9.2
paucaSA,0.333333333333333
paucaSA,0
paucaSA,0.333333333333333
paucaSA,0.333333333333333
paucaSA,0
paucaSA,0.333333333333333
paucaSA,0
paucaSA,0
paucaSA,0.333333333333333
paucaSA,0.666666666666667
paucaSA,0.666666666666667
paucaSA,1.66666666666667
paucaSA,0
paucaSA,1
paucaSA,0
paucaSA,0.333333333333333
paucaSA,0.333333333333333
paucaSA,0.333333333333333
paucaSA,9.66666666666667
paucaSA,0.333333333333333
paucaSA,0.333333333333333
paucaSA,0
paucaSA,0
paucaSA,0.333333333333333
paucaSA,0.333333333333333
paucaSA,0
paucaSA,0
paucaSA,0.666666666666667
paucaSA,0
paucaSA,0.666666666666667
paucaSA,0
paucaSA,0
paucaSA,0
paucaSA,0
paucaSA,0
paucaSA,2.33333333333333
paucaSA,0.333333333333333
paucaSA,0.333333333333333
paucaSA,0
paucaSA,3.33333333333333
paucaSA,0.333333333333333
paucaSA,0.666666666666667
paucaSA,6
paucaSA,1.33333333333333
paucaSA,6.2
paucaSA,0
paucaSA,0.333333333333333
paucaSA,4
paucaSA,0.333333333333333
paucaSA,0
paucaSA,14.6666666666667
paucaSA,1.33333333333333
paucaSA,17.3333333333333
paucaSA,11
paucaSA,1.33333333333333
paucaSA,0.666666666666667
paucaSA,0.666666666666667
paucaSA,0.333333333333333
paucaSA,0.333333333333333
paucaSA,2.33333333333333
paucaSA,0.333333333333333
paucaSA,0.333333333333333
paucaSA,0
paucaSA,0.333333333333333
paucaSA,0
paucaSA,0.333333333333333
paucaSA,0
paucaSA,0
paucaSA,0
paucaSA,0.333333333333333
paucaSA,0.666666666666667
paucaSA,2.66666666666667
paucaSA,0.333333333333333
paucaSA,0
paucaSA,0
paucaSA,0
paucaSA,0.666666666666667
paucaSA,0
paucaSA,0
paucaSA,0
paucaSA,1.66666666666667
paucaSA,5
paucaSA,7.33333333333333
paucaSA,1.33333333333333
paucaSA,26.3333333333333
paucaSA,5
paucaSA,0
paucaSA,5.66666666666667
paucaSA,26.3333333333333
paucaSA,26
paucaSA,2.66666666666667
paucaSA,7.66666666666667
paucaSA,6.66666666666667
paucaSA,1
paucaSA,0.333333333333333
paucaSA,2.66666666666667
paucaSA,0
paucaSA,0
paucaSA,0
paucaSA,15.3333333333333
paucaSA,0.333333333333333
paucaSA,0
paucaSA,0
paucaSA,0
paucaSA,0.666666666666667
paucaSA,0
paucaSA,0.333333333333333
paucaSA,0
paucaSA,0.666666666666667
paucaSA,0.666666666666667
paucaSA,0
paucaSA,0.666666666666667
paucaSA,0.333333333333333
paucaSA,4
paucaSA,0.666666666666667
paucaSA,9.33333333333333
paucaSA,5.66666666666667
paucaSA,9
paucaSA,4.66666666666667
paucaSA,5.33333333333333
paucaSA,6.66666666666667
paucaSA,0
paucaSA,0
paucaSA,0.333333333333333
paucaSA,0
paucaSA,0
paucaSA,0
paucaSA,0.333333333333333
paucaSA,0
paucaSA,0
paucaSA,0
paucaSA,0
paucaSA,0
paucaSA,0
paucaSA,0
paucaSA,0
paucaSA,0
paucaSA,0
paucaSA,0
paucaSA,0
paucaSA,0
paucaSA,0.333333333333333
paucaSA,0.333333333333333
paucaSA,0
paucaSA,0.333333333333333
paucaSA,0
paucaSA,0.333333333333333
paucaSA,0
paucaSA,3
paucaSA,5.66666666666667
paucaSA,5.33333333333333
paucaSA,0
paucaSA,0
paucaSA,0
paucaSA,0
paucaSA,0
paucaSA,0.333333333333333
paucaSA,0
paucaSA,0.333333333333333
paucaSA,5.33333333333333
paucaSA,0.666666666666667
paucaSA,0
paucaSA,0.666666666666667
paucaSA,0.666666666666667
paucaSA,0.333333333333333
paucaSA,0
paucaSA,7.66666666666667
paucaSA,0
paucaSA,0.333333333333333
paucaSA,0.333333333333333
paucaSA,0
paucaSA,0
paucaSA,3.33333333333333
paucaSA,7.66666666666667
paucaSA,0
paucaSA,0.333333333333333
paucaSA,0
paucaSA,0
paucaSA,0.866666666666667
paucaSA,0
paucaSA,0
paucaSA,0.333333333333333
paucaSA,1.66666666666667
paucaSA,0.333333333333333
paucaSA,0
paucaSA,0
paucaSA,0.666666666666667
paucaSA,0.333333333333333
paucaSA,1
paucaSA,0
paucaSA,0.333333333333333
paucaSA,0
paucaSA,0
paucaSA,4
paucaSA,0
paucaSA,0
paucaSA,0.333333333333333
paucaSA,0.666666666666667
paucaSA,5
paucaSA,17.6666666666667
paucaSA,2
paucaSA,11.6666666666667
paucaSA,4.33333333333333
paucaSA,4
paucaSA,0
paucaSA,0.333333333333333
paucaSA,0
paucaSA,10.6666666666667
paucaSA,0.333333333333333
paucaSA,0.666666666666667
paucaSA,0.333333333333333
paucaSA,1.66666666666667
paucaSA,0.666666666666667
paucaSA,3
paucaSA,2.33333333333333
paucaSA,17
paucaSA,0
paucaSA,0
paucaSA,0
paucaSA,0
paucaSA,0
paucaSA,0.333333333333333
paucaSA,0
paucaSA,0.333333333333333
paucaSA,2
paucaSA,14
paucaSA,1
paucaSA,12
paucaSA,0.666666666666667
paucaSA,0.666666666666667
paucaSA,0.666666666666667
paucaSA,0.333333333333333
paucaSA,0
paucaSA,2.66666666666667
paucaSA,1
paucaSA,2
paucaSA,1.33333333333333
paucaSA,0.333333333333333
paucaSA,0
paucaSA,0.333333333333333
paucaSA,0.333333333333333
paucaSA,0
paucaSA,1
paucaSA,0
paucaSA,0
paucaSA,0
paucaSA,0.333333333333333
paucaSA,0
paucaSA,1.66666666666667
paucaSA,8.33333333333333
paucaSA,2
paucaSA,0
paucaSA,0.333333333333333
paucaSA,3.66666666666667
paucaSA,0.333333333333333
paucaSA,0.333333333333333
paucaSA,1.33333333333333
paucaSA,2.66666666666667
paucaSA,0.333333333333333
paucaSA,9.66666666666667
paucaSA,46
paucaSA,4.53333333333333
paucaSA,8.33333333333333
paucaSA,1.66666666666667
paucaSA,0.333333333333333
paucaSA,0
paucaSA,1
paucaSA,1.66666666666667
paucaSA,2.33333333333333
paucaSA,0.333333333333333
paucaSA,2
paucaSA,1.33333333333333
paucaSA,0.333333333333333
paucaSA,0.333333333333333
paucaSA,0.666666666666667
paucaSA,0.333333333333333
paucaSA,2.33333333333333
paucaSA,0
paucaSA,0
paucaSA,0
paucaSA,0
paucaSA,0
paucaSA,0.666666666666667
paucaSA,0
paucaSA,0
paucaSA,0.666666666666667
paucaSA,0.666666666666667
paucaSA,0
paucaSA,6.33333333333333
paucaSA,0
paucaSA,2
paucaSA,1
paucaSA,3.66666666666667
paucaSA,2.66666666666667
paucaSA,1.66666666666667
paucaSA,3.33333333333333
paucaSA,0
paucaSA,0.333333333333333
paucaSA,0.666666666666667
paucaSA,17.3333333333333
paucaSA,0.333333333333333
paucaSA,5
paucaSA,9
paucaSA,4
paucaSA,1
paucaSA,0
paucaSA,0
paucaSA,0
paucaSA,0
paucaSA,5.33333333333333
paucaSA,0
paucaSA,0.666666666666667
paucaSA,0.333333333333333
paucaSA,3.33333333333333
paucaSA,7.33333333333333
paucaSA,0
paucaSA,0
paucaSA,0.333333333333333
paucaSA,0
paucaSA,0
paucaSA,0
paucaSA,5
paucaSA,0
paucaSA,0
paucaSA,0.333333333333333
paucaSA,0.333333333333333
paucaSA,0.333333333333333
paucaSA,0
paucaSA,0
paucaSA,0
paucaSA,0
paucaSA,0
paucaSA,0.666666666666667
paucaSA,0
paucaSA,0
paucaSA,0
paucaSA,0
paucaSA,0
paucaSA,0
paucaSA,0
paucaSA,0
paucaSA,0
paucaSA,0
paucaSA,0
paucaSA,0
paucaSA,0
paucaSA,0.333333333333333
paucaSA,0
paucaSA,0
paucaSA,0
paucaSA,0.333333333333333
paucaSA,0.333333333333333
paucaSA,0.333333333333333
paucaSA,0
paucaSA,0
paucaSA,0
paucaSA,0
paucaSA,0
paucaSA,0
paucaSA,0.333333333333333
paucaSA,0
paucaSA,0.333333333333333
paucaSA,0
paucaSA,0.666666666666667
paucaSA,0.666666666666667
paucaSA,0
paucaSA,0
paucaSA,4.33333333333333
paucaSA,0
paucaSA,0
paucaSA,1
paucaSA,0.666666666666667
paucaSA,0
paucaSA,0.333333333333333
paucaSA,0
paucaSA,0
paucaSA,0
paucaSA,0
paucaSA,2
paucaSA,13.3333333333333
paucaSA,3.2
paucaSA,12.8
paucaSA,6.66666666666667
paucaSA,8.93333333333333
paucaSA,9.53333333333333
paucaSA,7.73333333333333
paucaSA,6.73333333333333
paucaSA,6.66666666666667
paucaSA,0.666666666666667
paucaSA,0
paucaSA,0.333333333333333
paucaSA,6.66666666666667
paucaSA,4.33333333333333
paucaSA,1.33333333333333
paucaSA,0
paucaSA,11
paucaSA,0
paucaSA,0
paucaSA,0
paucaSA,0
paucaSA,1.33333333333333
paucaSA,0
paucaSA,0
paucaSA,0.666666666666667
paucaSA,31.3333333333333
paucaSA,2
paucaSA,6
paucaSA,0.333333333333333
paucaSA,0
paucaSA,0.333333333333333
paucaSA,0.666666666666667
paucaSA,0.333333333333333
paucaSA,0.333333333333333
paucaSA,0
paucaSA,0
paucaSA,0.333333333333333
paucaSA,2.33333333333333
paucaSA,0.333333333333333
paucaSA,0
paucaSA,17.3333333333333
paucaSA,3.66666666666667
paucaSA,0.333333333333333
paucaSA,15.6666666666667
paucaSA,12.6666666666667
paucaSA,0
paucaSA,7
paucaSA,12.3333333333333
paucaSA,4.33333333333333
paucaSA,0.333333333333333
paucaSA,3
paucaSA,0.333333333333333
paucaSA,0
paucaSA,0
paucaSA,4.66666666666667
paucaSA,6.66666666666667
paucaSA,6.33333333333333
paucaSA,0.333333333333333
paucaSA,0.333333333333333
paucaSA,0
paucaSA,0.666666666666667
paucaSA,0
paucaSA,0
paucaSA,0
paucaSA,0
paucaSA,1.33333333333333
paucaSA,0.333333333333333
paucaSA,0
paucaSA,1
paucaSA,0
paucaSA,12.3333333333333
paucaSA,1
paucaSA,0.666666666666667
paucaSA,0.333333333333333
paucaSA,0
paucaSA,0
paucaSA,1
paucaSA,0.333333333333333
paucaSA,0.666666666666667
paucaSA,4.86666666666667
paucaSA,22
paucaSA,9.66666666666667
paucaSA,0
paucaSA,0.333333333333333
paucaSA,0.333333333333333
paucaSA,0.333333333333333
paucaSA,0
paucaSA,0
paucaSA,1.33333333333333
paucaSA,0
paucaSA,0
paucaSA,0
paucaSA,0
paucaSA,0.666666666666667
paucaSA,0
paucaSA,0
paucaSA,0
paucaSA,3
paucaSA,0
paucaSA,2
paucaSA,0
paucaSA,0.666666666666667
paucaSA,2
paucaSA,0
paucaSA,0
paucaSA,2
paucaSA,0
paucaSA,0.666666666666667
paucaSA,0
paucaSA,0.333333333333333
paucaSA,0.666666666666667
paucaSA,0
paucaSA,0.333333333333333
paucaSA,0
paucaSA,0
paucaSA,0
paucaSA,0.333333333333333
paucaSA,0.333333333333333
paucaSA,0
paucaSA,0.666666666666667
paucaSA,0
paucaSA,0.333333333333333
paucaSA,0
paucaSA,0.333333333333333
paucaSA,0.333333333333333
paucaSA,0.333333333333333
paucaSA,0
paucaSA,15.6666666666667
paucaSA,2.66666666666667
paucaSA,0.666666666666667
paucaSA,0
paucaSA,1.66666666666667
paucaSA,2.33333333333333
paucaSA,1.33333333333333
paucaSA,0.333333333333333
paucaSA,0
paucaSA,0
paucaSA,0
paucaSA,0.666666666666667
paucaSA,0
paucaSA,0.666666666666667
paucaSA,0.666666666666667
paucaSA,0.333333333333333
paucaSA,0
paucaSA,0
paucaSA,0
paucaSA,0.333333333333333
paucaSA,0.666666666666667
paucaSA,0
paucaSA,0.333333333333333
paucaSA,0
paucaSA,0
paucaSA,0
paucaSA,2
paucaSA,0.333333333333333
paucaSA,0
paucaSA,0
paucaSA,0
paucaSA,0
paucaSA,0.666666666666667
paucaSA,0.333333333333333
paucaSA,0
paucaSA,0
paucaSA,23.6666666666667
paucaSA,0.333333333333333
paucaSA,1
paucaSA,0
paucaSA,0.333333333333333
paucaSA,0.666666666666667
paucaSA,0
paucaSA,1
paucaSA,0.666666666666667
paucaSA,0
paucaSA,33.3333333333333
paucaSA,0
paucaSA,0
paucaSA,0
paucaSA,0.666666666666667
paucaSA,0
paucaSA,0
paucaSA,0.333333333333333
paucaSA,0
paucaSA,0.333333333333333
paucaSA,16
paucaSA,0.333333333333333
paucaSA,1.33333333333333
paucaSA,1.33333333333333
paucaSA,0.333333333333333
paucaSA,0
paucaSA,0.666666666666667
paucaSA,1
paucaSA,2.33333333333333
paucaSA,6.66666666666667
paucaSA,5
paucaSA,0.666666666666667
paucaSA,0
paucaSA,0.333333333333333
paucaSA,0.333333333333333
paucaSA,0.333333333333333
paucaSA,9
paucaSA,1.66666666666667
paucaSA,3.66666666666667
paucaSA,1
paucaSA,0.333333333333333
paucaSA,13
paucaSA,0
paucaSA,0.333333333333333
paucaSA,0.666666666666667
paucaSA,0
paucaSA,0.333333333333333
paucaSA,0
paucaSA,0
paucaSA,4.33333333333333
paucaSA,7.33333333333333
paucaSA,0.333333333333333
paucaSA,0.333333333333333
paucaSA,8.33333333333333
paucaSA,3.33333333333333
paucaSA,0
paucaSA,1
paucaSA,1
paucaSA,1.66666666666667
paucaSA,0.333333333333333
paucaSA,3.33333333333333
paucaSA,4
paucaSA,0.333333333333333
paucaSA,3
paucaSA,1.66666666666667
paucaSA,3
paucaSA,10.3333333333333
paucaSA,0.333333333333333
paucaSA,0
paucaSA,0
paucaSA,1
paucaSA,2.66666666666667
paucaSA,0
paucaSA,0.333333333333333
paucaSA,0
paucaSA,0.333333333333333
paucaSA,0.333333333333333
paucaSA,0.333333333333333
paucaSA,4
paucaSA,0
paucaSA,0.333333333333333
paucaSA,7
paucaSA,0
paucaSA,0
paucaSA,1.33333333333333
paucaSA,1
paucaSA,3.66666666666667
paucaSA,3
paucaSA,1.66666666666667
paucaSA,0
paucaSA,0.333333333333333
paucaSA,0.666666666666667
paucaSA,1
paucaSA,0
paucaSA,0.333333333333333
paucaSA,0
paucaSA,0
paucaSA,1
paucaSA,0.333333333333333
paucaSA,0.333333333333333
paucaSA,0
paucaSA,0
paucaSA,0.333333333333333
paucaSA,0
paucaSA,0.333333333333333
paucaSA,0
paucaSA,0.666666666666667
paucaSA,0
paucaSA,0
paucaSA,0.333333333333333
paucaSA,0
paucaSA,0
paucaSA,9.66666666666667
paucaSA,12.3333333333333
paucaSA,2
paucaSA,0
paucaSA,0
paucaSA,0.333333333333333
paucaSA,1.33333333333333
paucaSA,0
paucaSA,1
paucaSA,0.333333333333333
paucaSA,0.333333333333333
paucaSA,0.333333333333333
paucaSA,1.33333333333333
paucaSA,0.666666666666667
paucaSA,9.33333333333333
paucaSA,0
paucaSA,0
paucaSA,0.333333333333333
paucaSA,0
paucaSA,1.66666666666667
paucaSA,0
paucaSA,0.333333333333333
paucaSA,3.66666666666667
paucaSA,0
paucaSA,0.333333333333333
paucaSA,0.333333333333333
paucaSA,0
paucaSA,0
paucaSA,0.333333333333333
paucaSA,0
paucaSA,0.333333333333333
paucaSA,0
paucaSA,0
paucaSA,21
paucaSA,0
paucaSA,0
paucaSA,1.66666666666667
paucaSA,0.333333333333333
paucaSA,0
paucaSA,2
paucaSA,0.666666666666667
paucaSA,0.333333333333333
paucaSA,0.333333333333333
paucaSA,0.333333333333333
paucaSA,0.333333333333333
paucaSA,0.333333333333333
paucaSA,0
paucaSA,0
paucaSA,0
paucaSA,0.333333333333333
paucaSA,0.666666666666667
paucaSA,8.66666666666667
paucaSA,5.66666666666667
paucaSA,0.666666666666667
paucaSA,6.33333333333333
paucaSA,0
paucaSA,0
paucaSA,0
paucaSA,0
paucaSA,0.333333333333333
paucaSA,1
multiplex,2.39166666666667
multiplex,0.125
multiplex,0.25
multiplex,0.458333333333333
multiplex,0.583333333333333
multiplex,1.225
multiplex,2.575
multiplex,0.125
multiplex,0
multiplex,0
multiplex,0.758333333333333
multiplex,2.99166666666667
multiplex,0.583333333333333
multiplex,0.458333333333333
multiplex,1.75
multiplex,1.375
multiplex,0.375
multiplex,1.56666666666667
multiplex,0.708333333333333
multiplex,0.325
multiplex,0
multiplex,0.5
multiplex,5.89166666666667
multiplex,1.325
multiplex,3.75833333333333
multiplex,5.26666666666667
multiplex,0.833333333333333
multiplex,0.125
multiplex,2.21666666666667
multiplex,1.84166666666667
multiplex,1.775
multiplex,0
multiplex,1.625
multiplex,0
multiplex,0
multiplex,0.458333333333333
multiplex,0.25
multiplex,0.958333333333333
multiplex,0
multiplex,0.125
multiplex,0.591666666666667
multiplex,0
multiplex,1.25
multiplex,0
multiplex,0
multiplex,3.00833333333333
multiplex,3.58333333333333
multiplex,0
multiplex,0.625
multiplex,0.375
multiplex,0.875
multiplex,0.75
multiplex,0.983333333333333
multiplex,8.7
multiplex,0.725
multiplex,1.125
multiplex,0.125
multiplex,3.075
multiplex,0.483333333333333
multiplex,0
multiplex,1.7
multiplex,0.25
multiplex,0.608333333333333
multiplex,0.125
multiplex,0.4
multiplex,0
multiplex,0.458333333333333
multiplex,0.325
multiplex,0.125
multiplex,0
multiplex,0
multiplex,1.06666666666667
multiplex,1.96666666666667
multiplex,0.483333333333333
multiplex,0
multiplex,0.375
multiplex,0
multiplex,0.458333333333333
multiplex,0
multiplex,0.483333333333333
multiplex,0.125
multiplex,0.458333333333333
multiplex,0
multiplex,5.29166666666667
multiplex,3.5
multiplex,2.60833333333333
multiplex,1.625
multiplex,3.09166666666667
multiplex,0.125
multiplex,1.325
multiplex,0.375
multiplex,0.458333333333333
multiplex,0.125
multiplex,0.358333333333333
multiplex,1.09166666666667
multiplex,3.25
multiplex,0
multiplex,1.79166666666667
multiplex,0.825
multiplex,1.45833333333333
multiplex,0.25
multiplex,0.458333333333333
multiplex,0
multiplex,0
multiplex,0.458333333333333
multiplex,0.125
multiplex,0.758333333333333
multiplex,3.94166666666667
multiplex,3.69166666666667
multiplex,0.125
multiplex,0.125
multiplex,0
multiplex,0
multiplex,0
multiplex,0.233333333333333
multiplex,1.94166666666667
multiplex,1.69166666666667
multiplex,2.33333333333333
multiplex,0.4
multiplex,0.25
multiplex,2.84166666666667
multiplex,4.04166666666667
multiplex,4.75
multiplex,1.10833333333333
multiplex,0.766666666666667
multiplex,1.56666666666667
multiplex,1.275
multiplex,6.90833333333333
multiplex,0.625
multiplex,22
multiplex,10.0416666666667
multiplex,0.125
multiplex,1.875
multiplex,0.866666666666667
multiplex,0.925
multiplex,0.525
multiplex,0.25
multiplex,0.233333333333333
multiplex,0
multiplex,0.458333333333333
multiplex,3.4
multiplex,1.38333333333333
multiplex,2.21666666666667
multiplex,0.25
multiplex,2
multiplex,0.233333333333333
multiplex,0.25
multiplex,1.75
multiplex,0
multiplex,0
multiplex,1.075
multiplex,4
multiplex,1.81666666666667
multiplex,2.60833333333333
multiplex,4.43333333333333
multiplex,1.95833333333333
multiplex,0.558333333333333
multiplex,0.375
multiplex,0.358333333333333
multiplex,2.1
multiplex,0.625
multiplex,1.7
multiplex,1.875
multiplex,2.875
multiplex,0.5
multiplex,0.525
multiplex,0.458333333333333
multiplex,1.375
multiplex,0.25
multiplex,0.233333333333333
multiplex,0.4
multiplex,0
multiplex,0.775
multiplex,0.608333333333333
multiplex,0.375
multiplex,0.125
multiplex,0.25
multiplex,0.25
multiplex,0.458333333333333
multiplex,0.375
multiplex,0.125
multiplex,0
multiplex,0.808333333333333
multiplex,0
multiplex,0.25
multiplex,2.81666666666667
multiplex,0
multiplex,1.4
multiplex,0.4
multiplex,1.08333333333333
multiplex,0.375
multiplex,0.375
multiplex,0.125
multiplex,0.233333333333333
multiplex,0.625
multiplex,3.26666666666667
multiplex,0.358333333333333
multiplex,0
multiplex,0.458333333333333
multiplex,0.983333333333333
multiplex,0.125
multiplex,0
multiplex,0.4
multiplex,0.233333333333333
multiplex,0
multiplex,1.25
multiplex,4.23333333333333
multiplex,0.458333333333333
multiplex,0.625
multiplex,0.941666666666667
multiplex,0.525
multiplex,0.858333333333333
multiplex,0.233333333333333
multiplex,0.125
multiplex,0.125
multiplex,1.5
multiplex,4.34166666666667
multiplex,0.7
multiplex,5.36666666666667
multiplex,1.4
multiplex,0.95
multiplex,0.25
multiplex,0.625
multiplex,0.375
multiplex,0.825
multiplex,0.85
multiplex,4.26666666666667
multiplex,0.983333333333333
multiplex,1.48333333333333
multiplex,2
multiplex,1.525
multiplex,1.98333333333333
multiplex,0.125
multiplex,0.608333333333333
multiplex,2.48333333333333
multiplex,2.98333333333333
multiplex,0.125
multiplex,0
multiplex,2.26666666666667
multiplex,0.583333333333333
multiplex,1.025
multiplex,0.358333333333333
multiplex,0
multiplex,0.358333333333333
multiplex,0
multiplex,0.125
multiplex,1.23333333333333
multiplex,1.075
multiplex,0.875
multiplex,1.675
multiplex,0.733333333333333
multiplex,0.608333333333333
multiplex,1.5
multiplex,0.65
multiplex,1.25
multiplex,0.25
multiplex,1.45833333333333
multiplex,2.58333333333333
multiplex,0.125
multiplex,19.3333333333333
multiplex,2.84166666666667
multiplex,3.475
multiplex,0.125
multiplex,0.45
multiplex,0.25
multiplex,2.79166666666667
multiplex,2.425
multiplex,1.05833333333333
multiplex,1.3
multiplex,0.983333333333333
multiplex,0.525
multiplex,0.608333333333333
multiplex,0.875
multiplex,0.358333333333333
multiplex,1.10833333333333
multiplex,2.15
multiplex,0.5
multiplex,0.625
multiplex,1.41666666666667
multiplex,1.48333333333333
multiplex,0.125
multiplex,1.09166666666667
multiplex,0.5
multiplex,0.125
multiplex,0
multiplex,0.125
